Vial	Sample ID	Separation Method	MS Method	Processing Method	injMeth	Sample Type	Calib. Level	Inj.	Volume	Data Path	Run Automated Processing	helper
"1:{{ r$positionLetter[55] }},{{ r$positionNumber[55] }}"	{{ outputPath }}_{{ r$UUID[55] }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	55
"1:{{ r$positionLetter[64] }},{{ r$positionNumber[64] }}"	{{ outputPath }}_{{ r$UUID[64] }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	64
"1:{{ r$positionLetter[73] }},{{ r$positionNumber[73] }}"	{{ outputPath }}_{{ r$UUID[73] }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	73
"1:A,12"	{{ outputPath }}_QC04_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	QC	3	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	
"1:{{ r$positionLetter[2] }},{{ r$positionNumber[2] }}"	{{ outputPath }}_{{ r$UUID[2] }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	2
"1:{{ r$positionLetter[11] }},{{ r$positionNumber[11] }}"	{{ outputPath }}_{{ r$UUID[11] }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	11
"1:{{ r$positionLetter[20] }},{{ r$positionNumber[20] }}"	{{ outputPath }}_{{ r$UUID[20] }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	20
"1:{{ r$positionLetter[29] }},{{ r$positionNumber[29] }}"	{{ outputPath }}_{{ r$UUID[29] }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	29
"1:{{ r$positionLetter[38] }},{{ r$positionNumber[38] }}"	{{ outputPath }}_{{ r$UUID[38] }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	38
"1:{{ r$positionLetter[47] }},{{ r$positionNumber[47] }}"	{{ outputPath }}_{{ r$UUID[47] }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	47
"1:{{ r$positionLetter[56] }},{{ r$positionNumber[56] }}"	{{ outputPath }}_{{ r$UUID[56] }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	56
"1:{{ r$positionLetter[65] }},{{ r$positionNumber[65] }}"	{{ outputPath }}_{{ r$UUID[65] }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	65
"1:{{ r$positionLetter[74] }},{{ r$positionNumber[74] }}"	{{ outputPath }}_{{ r$UUID[74] }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	74
"1:F,12"	{{ outputPath }}_LTR-{{ sampleMatrixType }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	
"1:{{ r$positionLetter[3] }},{{ r$positionNumber[3] }}"	{{ outputPath }}_{{ r$UUID[3] }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	3
"1:{{ r$positionLetter[12] }},{{ r$positionNumber[12] }}"	{{ outputPath }}_{{ r$UUID[12] }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	12
"1:{{ r$positionLetter[21] }},{{ r$positionNumber[21] }}"	{{ outputPath }}_{{ r$UUID[21] }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	21
"1:{{ r$positionLetter[30] }},{{ r$positionNumber[30] }}"	{{ outputPath }}_{{ r$UUID[30] }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	30
"1:{{ r$positionLetter[39] }},{{ r$positionNumber[39] }}"	{{ outputPath }}_{{ r$UUID[39] }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	39
"1:{{ r$positionLetter[48] }},{{ r$positionNumber[48] }}"	{{ outputPath }}_{{ r$UUID[48] }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	48
"1:{{ r$positionLetter[57] }},{{ r$positionNumber[57] }}"	{{ outputPath }}_{{ r$UUID[57] }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	57
"1:{{ r$positionLetter[66] }},{{ r$positionNumber[66] }}"	{{ outputPath }}_{{ r$UUID[66] }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	66
"1:{{ r$positionLetter[75] }},{{ r$positionNumber[75] }}"	{{ outputPath }}_{{ r$UUID[75] }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	75
"1:D,12"	{{ outputPath }}_QC01_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	QC	300	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	
"1:{{ r$positionLetter[4] }},{{ r$positionNumber[4] }}"	{{ outputPath }}_{{ r$UUID[4] }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	4
"1:{{ r$positionLetter[13] }},{{ r$positionNumber[13] }}"	{{ outputPath }}_{{ r$UUID[13] }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	13
"1:{{ r$positionLetter[22] }},{{ r$positionNumber[22] }}"	{{ outputPath }}_{{ r$UUID[22] }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	22
"1:{{ r$positionLetter[31] }},{{ r$positionNumber[31] }}"	{{ outputPath }}_{{ r$UUID[31] }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	31
"1:{{ r$positionLetter[40] }},{{ r$positionNumber[40] }}"	{{ outputPath }}_{{ r$UUID[40] }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	40
"1:{{ r$positionLetter[49] }},{{ r$positionNumber[49] }}"	{{ outputPath }}_{{ r$UUID[49] }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	49
"1:{{ r$positionLetter[58] }},{{ r$positionNumber[58] }}"	{{ outputPath }}_{{ r$UUID[58] }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	58
"1:{{ r$positionLetter[67] }},{{ r$positionNumber[67] }}"	{{ outputPath }}_{{ r$UUID[67] }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	67
"1:{{ r$positionLetter[76] }},{{ r$positionNumber[76] }}"	{{ outputPath }}_{{ r$UUID[76] }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	76
"1:F,12"	{{ outputPath }}_LTR-{{ sampleMatrixType }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	
"1:{{ r$positionLetter[5] }},{{ r$positionNumber[5] }}"	{{ outputPath }}_{{ r$UUID[5] }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	5
"1:{{ r$positionLetter[14] }},{{ r$positionNumber[14] }}"	{{ outputPath }}_{{ r$UUID[14] }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	14
"1:{{ r$positionLetter[23] }},{{ r$positionNumber[23] }}"	{{ outputPath }}_{{ r$UUID[23] }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	23
"1:{{ r$positionLetter[32] }},{{ r$positionNumber[32] }}"	{{ outputPath }}_{{ r$UUID[32] }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	32
"1:{{ r$positionLetter[41] }},{{ r$positionNumber[41] }}"	{{ outputPath }}_{{ r$UUID[41] }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	41
"1:{{ r$positionLetter[50] }},{{ r$positionNumber[50] }}"	{{ outputPath }}_{{ r$UUID[50] }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	50
"1:{{ r$positionLetter[59] }},{{ r$positionNumber[59] }}"	{{ outputPath }}_{{ r$UUID[59] }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	59
"1:{{ r$positionLetter[68] }},{{ r$positionNumber[68] }}"	{{ outputPath }}_{{ r$UUID[68] }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	68
"1:{{ r$positionLetter[77] }},{{ r$positionNumber[77] }}"	{{ outputPath }}_{{ r$UUID[77] }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	77
"1:B,12"	{{ outputPath }}_QC03_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	QC	15	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	
"1:{{ r$positionLetter[6] }},{{ r$positionNumber[6] }}"	{{ outputPath }}_{{ r$UUID[6] }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	6
"1:{{ r$positionLetter[15] }},{{ r$positionNumber[15] }}"	{{ outputPath }}_{{ r$UUID[15] }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	15
"1:{{ r$positionLetter[24] }},{{ r$positionNumber[24] }}"	{{ outputPath }}_{{ r$UUID[24] }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	24
"1:{{ r$positionLetter[33] }},{{ r$positionNumber[33] }}"	{{ outputPath }}_{{ r$UUID[33] }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	33
"1:{{ r$positionLetter[42] }},{{ r$positionNumber[42] }}"	{{ outputPath }}_{{ r$UUID[42] }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	42
"1:{{ r$positionLetter[51] }},{{ r$positionNumber[51] }}"	{{ outputPath }}_{{ r$UUID[51] }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	51
"1:{{ r$positionLetter[60] }},{{ r$positionNumber[60] }}"	{{ outputPath }}_{{ r$UUID[60] }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	60
"1:{{ r$positionLetter[69] }},{{ r$positionNumber[69] }}"	{{ outputPath }}_{{ r$UUID[69] }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	69
"1:{{ r$positionLetter[78] }},{{ r$positionNumber[78] }}"	{{ outputPath }}_{{ r$UUID[78] }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	78
"1:G,12"	{{ outputPath }}_LTR-{{ sampleMatrixType }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	
"1:{{ r$positionLetter[7] }},{{ r$positionNumber[7] }}"	{{ outputPath }}_{{ r$UUID[7] }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	7
"1:{{ r$positionLetter[16] }},{{ r$positionNumber[16] }}"	{{ outputPath }}_{{ r$UUID[16] }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	16
"1:{{ r$positionLetter[25] }},{{ r$positionNumber[25] }}"	{{ outputPath }}_{{ r$UUID[25] }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	25
"1:{{ r$positionLetter[34] }},{{ r$positionNumber[34] }}"	{{ outputPath }}_{{ r$UUID[34] }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	34
"1:{{ r$positionLetter[43] }},{{ r$positionNumber[43] }}"	{{ outputPath }}_{{ r$UUID[43] }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	43
"1:{{ r$positionLetter[52] }},{{ r$positionNumber[52] }}"	{{ outputPath }}_{{ r$UUID[52] }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	52
"1:{{ r$positionLetter[61] }},{{ r$positionNumber[61] }}"	{{ outputPath }}_{{ r$UUID[61] }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	61
"1:{{ r$positionLetter[70] }},{{ r$positionNumber[70] }}"	{{ outputPath }}_{{ r$UUID[70] }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	70
"1:{{ r$positionLetter[79] }},{{ r$positionNumber[79] }}"	{{ outputPath }}_{{ r$UUID[79] }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	79
"1:G,12"	{{ outputPath }}_LTR-{{ sampleMatrixType }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	
"1:{{ r$positionLetter[8] }},{{ r$positionNumber[8] }}"	{{ outputPath }}_{{ r$UUID[8] }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	8
"1:{{ r$positionLetter[17] }},{{ r$positionNumber[17] }}"	{{ outputPath }}_{{ r$UUID[17] }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	17
"1:{{ r$positionLetter[26] }},{{ r$positionNumber[26] }}"	{{ outputPath }}_{{ r$UUID[26] }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	26
"1:{{ r$positionLetter[35] }},{{ r$positionNumber[35] }}"	{{ outputPath }}_{{ r$UUID[35] }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	35
"1:{{ r$positionLetter[44] }},{{ r$positionNumber[44] }}"	{{ outputPath }}_{{ r$UUID[44] }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	44
"1:{{ r$positionLetter[53] }},{{ r$positionNumber[53] }}"	{{ outputPath }}_{{ r$UUID[53] }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	53
"1:{{ r$positionLetter[62] }},{{ r$positionNumber[62] }}"	{{ outputPath }}_{{ r$UUID[62] }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	62
"1:{{ r$positionLetter[71] }},{{ r$positionNumber[71] }}"	{{ outputPath }}_{{ r$UUID[71] }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	71
